x=4
  isPrime=False
  prev=3
  next=5
  equalPrev=3
  equalNext=5
----- Check and Make Prime for Runtime -----
  0 is not prime. [prev=0(0), next=2(2)]
 87 is not prime. [prev=83(83), next=89(89)]
 88 is not prime. [prev=83(83), next=89(89)]
 89 is PRIME.     [prev=83(89), next=97(89)]
 90 is not prime. [prev=89(89), next=91(91)]
 91 is not prime. [prev=89(89), next=97(97)]
 92 is not prime. [prev=89(89), next=93(93)]
 93 is not prime. [prev=89(89), next=97(97)]
 94 is not prime. [prev=89(89), next=95(95)]
 95 is not prime. [prev=89(89), next=97(97)]
 96 is not prime. [prev=89(89), next=97(97)]
 97 is PRIME.     [prev=89(97), next=101(97)]
 98 is not prime. [prev=97(97), next=99(99)]
 99 is not prime. [prev=97(97), next=101(101)]
100 is not prime. [prev=97(97), next=101(101)]
----- Hash Table -----
hash_table: .getOriginalTableSize()=1024, .getTableSize()=1025, .getPrime()=1021
Chek Hash Table: NG=0/1024
